        3476           2         132           3           3  -7.6027839819098409E-003
        3477           1         122           2           2  -7.6027839836960145E-003
        3480           2         131           2           2  -7.6027839836960145E-003
        3481           1         124           1           1  -7.6027839828565411E-003
        3484           2         129           1           1  -7.6027839828565411E-003
        3485           1         133           2           2  -7.6027839819284163E-003
        3488           2         119           2           2  -7.6027839819284163E-003
        3489           1         135           1           1  -7.6027839828564136E-003
        3492           2         117           1           1  -7.6027839828564136E-003
        3493           1         164           2           2  -7.6027839827784299E-003
        3496           2          85           2           2  -7.6027839827784299E-003
        3497           1         166           1           1  -7.6027839819418300E-003
        3500           2          83           1           1  -7.6027839819418300E-003
        3501           1         170           3           3  -7.6027839827632285E-003
        3504           2          78           3           3  -7.6027839827632285E-003
        3505           1         174           3           3  -7.6027839828230115E-003
        3508           2          74           3           3  -7.6027839828230115E-003
        3509           1         178           1           1  -7.6027839819407623E-003
        3512           2          69           1           1  -7.6027839819407623E-003
        3513           1         180           2           2  -7.6027839828347911E-003
        3516           2          67           2           2  -7.6027839828347911E-003
        3517           1          58           2           3   8.9884944926210703E-003
        3520           2         188           3           2   8.9884944926210721E-003
        3521           1          58           3           2   8.9884944926210721E-003
        3524           2         188           2           3   8.9884944926210703E-003
        3525           1          62           1           3  -8.9884944922911034E-003
        3528           2         184           3           1  -8.9884944922910964E-003
        3529           1          62           3           1  -8.9884944922910964E-003
        3532           2         184           1           3  -8.9884944922911034E-003
        3533           1          64           2           3   8.9884944926276328E-003
        3536           2         183           3           2   8.9884944926276328E-003
        3537           1          64           3           2   8.9884944926276328E-003
        3540           2         183           2           3   8.9884944926276328E-003
        3541           1          70           1           3  -8.9884944914216374E-003
        3544           2         177           3           1  -8.9884944914216426E-003
        3545           1          70           3           1  -8.9884944914216426E-003
        3548           2         177           1           3  -8.9884944914216374E-003
        3549           1          82           1           2  -8.9884944923043029E-003
        3552           2         167           2           1  -8.9884944923043098E-003
        3553           1          82           2           1  -8.9884944923043098E-003
        3556           2         167           1           2  -8.9884944923043029E-003
        3557           1          84           1           2  -8.9884944914355863E-003
        3560           2         165           2           1  -8.9884944914355863E-003
        3561           1          84           2           1  -8.9884944914355863E-003
        3564           2         165           1           2  -8.9884944914355863E-003
        3565           1          89           1           3   8.9884944926301065E-003
        3568           2         161           3           1   8.9884944926301169E-003
        3569           1          89           3           1   8.9884944926301169E-003
        3572           2         161           1           3   8.9884944926301065E-003
        3573           1          93           2           3  -8.9884944922893964E-003
        3576           2         157           3           2  -8.9884944922893964E-003
        3577           1          93           3           2  -8.9884944922893964E-003
        3580           2         157           2           3  -8.9884944922893964E-003
        3581           1          98           1           2   8.9884944926444960E-003
        3584           2         154           2           1   8.9884944926444926E-003
        3585           1          98           2           1   8.9884944926444926E-003
        3588           2         154           1           2   8.9884944926444960E-003
        3589           1         100           1           2   8.9884944926487097E-003
        3592           2         152           2           1   8.9884944926487062E-003
        3593           1         100           2           1   8.9884944926487062E-003
        3596           2         152           1           2   8.9884944926487097E-003
        3597           1         106           2           3  -8.9884944922893877E-003
        3600           2         146           3           2  -8.9884944922893964E-003
        3601           1         106           3           2  -8.9884944922893964E-003
        3604           2         146           2           3  -8.9884944922893877E-003
        3605           1         110           1           3   8.9884944926301204E-003
        3608           2         142           3           1   8.9884944926301273E-003
        3609           1         110           3           1   8.9884944926301273E-003
        3612           2         142           1           3   8.9884944926301204E-003
        3613           1         114           1           3   8.9884944926282000E-003
        3616           2         138           3           1   8.9884944926282000E-003
        3617           1         114           3           1   8.9884944926282000E-003
        3620           2         138           1           3   8.9884944926282000E-003
        3621           1         120           2           3  -8.9884944914346045E-003
        3624           2         132           3           2  -8.9884944914346114E-003
        3625           1         120           3           2  -8.9884944914346114E-003
        3628           2         132           2           3  -8.9884944914346045E-003
        3629           1         122           1           2   8.9884944926480713E-003
        3632           2         131           2           1   8.9884944926480696E-003
        3633           1         122           2           1   8.9884944926480696E-003
        3636           2         131           1           2   8.9884944926480713E-003
        3637           1         124           1           2   8.9884944926441526E-003
        3640           2         129           2           1   8.9884944926441543E-003
        3641           1         124           2           1   8.9884944926441543E-003
        3644           2         129           1           2   8.9884944926441526E-003
        3645           1         133           2           3  -8.9884944914346704E-003
        3648           2         119           3           2  -8.9884944914306215E-003
        3649           1         133           3           2  -8.9884944914306215E-003
        3652           2         119           2           3  -8.9884944914346704E-003
        3653           1         135           1           3   8.9884944926282000E-003
        3656           2         117           3           1   8.9884944926282000E-003
        3657           1         135           3           1   8.9884944926282000E-003
        3660           2         117           1           3   8.9884944926282000E-003
        3661           1         164           1           2  -8.9884944923043098E-003
        3664           2          85           2           1  -8.9884944923043081E-003
        3665           1         164           2           1  -8.9884944923043081E-003
        3668           2          85           1           2  -8.9884944923043098E-003
        3669           1         166           1           2  -8.9884944914355811E-003
        3672           2          83           2           1  -8.9884944914355863E-003
        3673           1         166           2           1  -8.9884944914355863E-003
        3676           2          83           1           2  -8.9884944914355811E-003
        3677           1         170           1           3  -8.9884944922932145E-003
        3680           2          78           3           1  -8.9884944922911016E-003
        3681           1         170           3           1  -8.9884944922911016E-003
        3684           2          78           1           3  -8.9884944922932145E-003
        3685           1         174           2           3   8.9884944926210721E-003
        3688           2          74           3           2   8.9884944926209628E-003
        3689           1         174           3           2   8.9884944926209628E-003
        3692           2          74           2           3   8.9884944926210721E-003
        3693           1         178           1           3  -8.9884944914216409E-003
        3696           2          69           3           1  -8.9884944914216426E-003
        3697           1         178           3           1  -8.9884944914216426E-003
        3700           2          69           1           3  -8.9884944914216409E-003
        3701           1         180           2           3   8.9884944926276536E-003
        3704           2          67           3           2   8.9884944926276571E-003
        3705           1         180           3           2   8.9884944926276571E-003
        3708           2          67           2           3   8.9884944926276536E-003
        3709           1          58           3           3  -7.6027838834011640E-003
        3712           2         188           3           3  -7.6027838834011640E-003
        3713           1          62           3           3  -7.6027838833381371E-003
        3716           2         184           3           3  -7.6027838833381371E-003
        3717           1          64           2           2  -7.6027838834108723E-003
        3720           2         183           2           2  -7.6027838834108723E-003
        3721           1          70           1           1  -7.6027838825192947E-003
        3724           2         177           1           1  -7.6027838825192947E-003
        3725           1          82           2           2  -7.6027838833526065E-003
        3728           2         167           2           2  -7.6027838833526065E-003
        3729           1          84           1           1  -7.6027838825139847E-003
        3732           2         165           1           1  -7.6027838825139847E-003
        3733           1          89           3           3  -7.6027838833968671E-003
        3736           2         161           3           3  -7.6027838833968671E-003
        3737           1          93           3           3  -7.6027838833329147E-003
        3740           2         157           3           3  -7.6027838833329147E-003
        3741           1          98           2           2  -7.6027838834122671E-003
        3744           2         154           2           2  -7.6027838834122671E-003
        3745           1         100           1           1  -7.6027838842876085E-003
        3748           2         152           1           1  -7.6027838842876085E-003
        3749           1         106           2           2  -7.6027838833542553E-003
        3752           2         146           2           2  -7.6027838833542553E-003
        3753           1         110           1           1  -7.6027838842808448E-003
        3756           2         142           1           1  -7.6027838842808448E-003
        3757           1         114           1           1  -7.6027838834270885E-003
        3760           2         138           1           1  -7.6027838834270885E-003
        3761           1         120           2           2  -7.6027838825039780E-003
        3764           2         132           2           2  -7.6027838825039780E-003
        3765           1         122           1           1  -7.6027838834262246E-003
        3768           2         131           1           1  -7.6027838834262246E-003
        3769           1         124           2           2  -7.6027838842695509E-003
        3772           2         129           2           2  -7.6027838842695509E-003
        3773           1         133           3           3  -7.6027838824834762E-003
        3776           2         119           3           3  -7.6027838824834762E-003
        3777           1         135           3           3  -7.6027838842448407E-003
        3780           2         117           3           3  -7.6027838842448407E-003
        3781           1         164           1           1  -7.6027838833731152E-003
        3784           2          85           1           1  -7.6027838833731152E-003
        3785           1         166           2           2  -7.6027838825009075E-003
        3788           2          83           2           2  -7.6027838825009075E-003
        3789           1         170           1           1  -7.6027838833700370E-003
        3792           2          78           1           1  -7.6027838833700370E-003
        3793           1         174           2           2  -7.6027838842673522E-003
        3796           2          74           2           2  -7.6027838842673522E-003
        3797           1         178           3           3  -7.6027838824888096E-003
        3800           2          69           3           3  -7.6027838824888096E-003
        3801           1         180           3           3  -7.6027838842502920E-003
        3804           2          67           3           3  -7.6027838842502920E-003
        3805           1          65           1           1   9.8212840413987937E-002
        3808           1         181           1           1   9.8212840413987937E-002
        3809           1          69           2           2   9.8212840413770430E-002
        3812           1         177           2           2   9.8212840413770430E-002
        3813           1          83           3           3   9.8212840413655370E-002
        3816           1         165           3           3   9.8212840413655370E-002
        3817           1         115           2           2   9.8212840413770430E-002
        3820           1         136           2           2   9.8212840413770430E-002
        3821           1         119           1           1   9.8212840413987937E-002
        3824           1         132           1           1   9.8212840413987937E-002
        3825           1         125           3           3   9.8212840413655370E-002
        3828           1         127           3           3   9.8212840413655370E-002
        3829           2          66           1           1   9.8212840413987937E-002
        3832           2         182           1           1   9.8212840413987937E-002
        3833           2          70           2           2   9.8212840413770430E-002
        3836           2         178           2           2   9.8212840413770430E-002
        3837           2          84           3           3   9.8212840413655370E-002
        3840           2         166           3           3   9.8212840413655370E-002
        3841           2         116           2           2   9.8212840413770430E-002
        3844           2         137           2           2   9.8212840413770430E-002
        3845           2         120           1           1   9.8212840413987937E-002
        3848           2         133           1           1   9.8212840413987937E-002
        3849           2         126           3           3   9.8212840413655370E-002
        3852           2         128           3           3   9.8212840413655370E-002
        3853           1          65           2           2   3.8206581585258775E-004
        3856           1         181           2           2   3.8206581585258775E-004
        3857           1          65           3           3   3.8206581585221132E-004
        3860           1         181           3           3   3.8206581585221132E-004
        3861           1          69           1           1   3.8206581585345354E-004
        3864           1         177           1           1   3.8206581585345354E-004
        3865           1          69           3           3   3.8206581585221132E-004
        3868           1         177           3           3   3.8206581585221132E-004
        3869           1          83           1           1   3.8206581585345354E-004
        3872           1         165           1           1   3.8206581585345354E-004
        3873           1          83           2           2   3.8206581585258775E-004
        3876           1         165           2           2   3.8206581585258775E-004
        3877           1         115           1           1   3.8206581585345354E-004
        3880           1         136           1           1   3.8206581585345354E-004
        3881           1         115           3           3   3.8206581585221132E-004
        3884           1         136           3           3   3.8206581585221132E-004
        3885           1         119           2           2   3.8206581585258775E-004
        3888           1         132           2           2   3.8206581585258775E-004
        3889           1         119           3           3   3.8206581585221132E-004
        3892           1         132           3           3   3.8206581585221132E-004
        3893           1         125           1           1   3.8206581585345354E-004
        3896           1         127           1           1   3.8206581585345354E-004
        3897           1         125           2           2   3.8206581585258775E-004
        3900           1         127           2           2   3.8206581585258775E-004
        3901           2          66           2           2   3.8206581585258775E-004
        3904           2         182           2           2   3.8206581585258775E-004
        3905           2          66           3           3   3.8206581585221132E-004
        3908           2         182           3           3   3.8206581585221132E-004
        3909           2          70           1           1   3.8206581585345354E-004
        3912           2         178           1           1   3.8206581585345354E-004
        3913           2          70           3           3   3.8206581585221132E-004
        3916           2         178           3           3   3.8206581585221132E-004
        3917           2          84           1           1   3.8206581585345354E-004
        3920           2         166           1           1   3.8206581585345354E-004
        3921           2          84           2           2   3.8206581585258775E-004
        3924           2         166           2           2   3.8206581585258775E-004
        3925           2         116           1           1   3.8206581585345354E-004
        3928           2         137           1           1   3.8206581585345354E-004
        3929           2         116           3           3   3.8206581585221132E-004
        3932           2         137           3           3   3.8206581585221132E-004
        3933           2         120           2           2   3.8206581585258775E-004
        3936           2         133           2           2   3.8206581585258775E-004
        3937           2         120           3           3   3.8206581585221132E-004
        3940           2         133           3           3   3.8206581585221132E-004
        3941           2         126           1           1   3.8206581585345354E-004
        3944           2         128           1           1   3.8206581585345354E-004
        3945           2         126           2           2   3.8206581585258775E-004
        3948           2         128           2           2   3.8206581585258775E-004
