    690         2.8814311027        14.4071555138        -5.7628622055      1      1     -3      4   15.78225
    691         5.7628622055        14.4071555138        -2.8814311028      1      1     -2      4   15.78225
    692         8.6442933083        14.4071555138         0.0000000000      1      1     -1      4   16.80149
    693         2.8814311027        -5.7628622055        14.4071555138      1      1      4     -3   15.78225
    694         5.7628622055        -2.8814311028        14.4071555138      1      1      4     -2   15.78225
    695         8.6442933083         0.0000000000        14.4071555138      1      1      4     -1   16.80149
    696        -7.2035777569        12.9664399624         4.3221466541      2      4     -3      0   15.44995
    697        -5.7628622055        14.4071555138         2.8814311027      1      4     -3      1   15.78225
    698        -4.3221466541        12.9664399624         7.2035777569      2      4     -2      0   15.44995
    699        -2.8814311028        14.4071555138         5.7628622055      1      4     -2      1   15.78225
    700        -1.4407155514        12.9664399624        10.0850088596      2      4     -1      0   16.48974
    701         0.0000000000        14.4071555138         8.6442933083      1      4     -1      1   16.80149
    702        -7.2035777569         4.3221466541        12.9664399624      2      4      0     -3   15.44995
    703        -4.3221466541         7.2035777569        12.9664399624      2      4      0     -2   15.44995
    704        -1.4407155514        10.0850088596        12.9664399624      2      4      0     -1   16.48974
    705         0.0000000000        11.5257244110        11.5257244110      1      4      0      0   16.29984
    706        -5.7628622055         2.8814311027        14.4071555138      1      4      1     -3   15.78225
    707        -2.8814311028         5.7628622055        14.4071555138      1      4      1     -2   15.78225
    708         0.0000000000         8.6442933083        14.4071555138      1      4      1     -1   16.80149
