           2 y         628 x variable=  -6.6676627876175950E-004  gradient=  -1.7493602053053614E-016   FREE    
           2 x         294 z variable=  -6.6676627876172448E-004  gradient=  -1.9765005604410746E-016   FREE    
           2 z         628 x variable=  -6.6676627876172839E-004  gradient=  -1.9575270224225783E-016   FREE    
           2 y         294 x variable=   6.6676627630511275E-004  gradient=  -1.1920802886478121E-016   FREE    
           2 x         628 y variable=   6.6676627630511654E-004  gradient=  -1.2110538266663085E-016   FREE    
           2 z         294 x variable=   6.6676627630507317E-004  gradient=  -8.6465123255718979E-017   FREE    
           2 x         628 z variable=   6.6676627630506764E-004  gradient=  -8.3646197607256667E-017   FREE    
           2 x         300 y variable=   6.6676627638183664E-004  gradient=  -9.0530881402539620E-017   FREE    
           2 y         622 x variable=   6.6676627638182970E-004  gradient=  -8.7007224341961731E-017   FREE    
           2 y         300 x variable=  -6.6676627877380629E-004  gradient=  -1.1693120430256165E-016   FREE    
           2 x         622 y variable=  -6.6676627877380532E-004  gradient=  -1.1736488517155585E-016   FREE    
           2 y         300 z variable=   6.6676627638191579E-004  gradient=  -1.1443753930584499E-016   FREE    
           2 z         622 y variable=   6.6676627638190180E-004  gradient=  -1.0739022518468921E-016   FREE    
           2 z         300 y variable=  -6.6676627877365895E-004  gradient=  -1.9656585387162195E-016   FREE    
           2 y         622 z variable=  -6.6676627877374894E-004  gradient=  -1.5151725360484924E-016   FREE    
           2 x         336 z variable=   6.6676627638184076E-004  gradient=  -7.9417809134563200E-017   FREE    
           2 z         586 x variable=   6.6676627638195070E-004  gradient=  -1.3460369971407538E-016   FREE    
           2 y         336 z variable=  -6.6676627877369559E-004  gradient=  -1.7840546748248975E-016   FREE    
           2 z         586 y variable=  -6.6676627877372259E-004  gradient=  -1.6485294032642095E-016   FREE    
           2 z         336 x variable=  -6.6676627877375241E-004  gradient=  -1.4902358860813258E-016   FREE    
           2 x         586 z variable=  -6.6676627877375902E-004  gradient=  -1.4566256187342752E-016   FREE    
           2 z         336 y variable=   6.6676627638190169E-004  gradient=  -1.0739022518468921E-016   FREE    
           2 y         586 z variable=   6.6676627638190310E-004  gradient=  -1.0804074648818052E-016   FREE    
           2 x         444 y variable=   6.6676627630511795E-004  gradient=  -1.2175590397012215E-016   FREE    
           2 y         478 x variable=   6.6676627630511795E-004  gradient=  -1.2186432418737070E-016   FREE    
           2 y         444 x variable=  -6.6676627876173999E-004  gradient=  -1.8474805019152996E-016   FREE    
           2 x         478 y variable=  -6.6676627876173327E-004  gradient=  -1.8805486681761074E-016   FREE    
           2 y         444 z variable=  -6.6676627876166561E-004  gradient=  -2.2800771687370158E-016   FREE    
           2 z         478 y variable=  -6.6676627876166030E-004  gradient=  -2.3071822230491534E-016   FREE    
           2 z         444 y variable=   6.6676627630508727E-004  gradient=  -9.0856142054285272E-017   FREE    
           2 y         478 z variable=   6.6676627630508402E-004  gradient=  -8.9229838795557015E-017   FREE    
           2 x         450 y variable=  -6.6676627877364583E-004  gradient=  -1.9721637517511326E-016   FREE    
           2 y         472 x variable=  -6.6676627877364789E-004  gradient=  -1.9618638311125203E-016   FREE    
           2 x         450 z variable=   6.6676627638177115E-004  gradient=  -4.4723339615027058E-017   FREE    
           2 z         472 x variable=   6.6676627638184997E-004  gradient=  -8.4188298693499419E-017   FREE    
           2 y         450 x variable=   6.6676627638184108E-004  gradient=  -9.2699285747510629E-017   FREE    
           2 x         472 y variable=   6.6676627638184195E-004  gradient=  -9.3187176725129106E-017   FREE    
           2 z         450 x variable=  -6.6676627877377409E-004  gradient=  -1.3796472644878044E-016   FREE    
           2 x         472 z variable=  -6.6676627877367131E-004  gradient=  -1.8946432964184190E-016   FREE    
           2 x         460 z variable=   6.6676627630509182E-004  gradient=  -9.5735051830470042E-017   FREE    
           2 z         462 x variable=   6.6676627630509681E-004  gradient=  -9.8228716827186702E-017   FREE    
           2 y         460 z variable=   6.6676627630508933E-004  gradient=  -9.1886134118146501E-017   FREE    
           2 z         462 y variable=   6.6676627630507491E-004  gradient=  -8.4676189671117896E-017   FREE    
           2 z         460 x variable=  -6.6676627876182857E-004  gradient=  -1.4528309111305759E-016   FREE    
           2 x         462 z variable=  -6.6676627876182380E-004  gradient=  -1.4766833589252570E-016   FREE    
           2 z         460 y variable=  -6.6676627876171830E-004  gradient=  -2.0149897375643100E-016   FREE    
           2 y         462 z variable=  -6.6676627876171711E-004  gradient=  -2.0204107484267375E-016   FREE    
           1 y         293 y variable=   1.6467978434804001E-003  gradient=   1.2023802092864244E-016   FREE    
           1 y         627 y variable=   1.6467978434804007E-003  gradient=   1.1991276027689679E-016   FREE    
           1 z         293 z variable=   1.6467978434803819E-003  gradient=   1.7401444868392346E-016   FREE    
           1 z         627 z variable=   1.6467978434803762E-003  gradient=   1.7683337433238577E-016   FREE    
           1 x         299 x variable=   1.6467978435452753E-003  gradient=   9.9096078565175105E-017   FREE    
           1 x         621 x variable=   1.6467978435452334E-003  gradient=   1.2002118049414534E-016   FREE    
           1 z         299 z variable=   1.6467978435452360E-003  gradient=   1.7217130499069810E-016   FREE    
           1 z         621 z variable=   1.6467978435452154E-003  gradient=   1.8247122562931040E-016   FREE    
           1 x         335 x variable=   1.6467978435454279E-003  gradient=   2.2551405187698492E-017   FREE    
           1 x         585 x variable=   1.6467978435452289E-003  gradient=   1.2229800505636490E-016   FREE    
           1 y         335 y variable=   1.6467978435452009E-003  gradient=   1.4517467089580904E-016   FREE    
           1 y         585 y variable=   1.6467978435452002E-003  gradient=   1.4549993154755470E-016   FREE    
           1 x         443 x variable=   1.6467978434804571E-003  gradient=   8.2724625760643988E-017   FREE    
           1 x         477 x variable=   1.6467978434804532E-003  gradient=   8.4676189671117896E-017   FREE    
           1 z         443 z variable=   1.6467978434803992E-003  gradient=   1.6523241108679088E-016   FREE    
           1 z         477 z variable=   1.6467978434804346E-003  gradient=   1.4755991567527715E-016   FREE    
           1 y         449 y variable=   1.6467978435450951E-003  gradient=   1.9797531669585311E-016   FREE    
           1 y         471 y variable=   1.6467978435451072E-003  gradient=   1.9190378452993428E-016   FREE    
           1 z         449 z variable=   1.6467978435453290E-003  gradient=   1.2544219135657286E-016   FREE    
           1 z         471 z variable=   1.6467978435450756E-003  gradient=   2.5240226575462543E-016   FREE    
           1 x         459 x variable=   1.6467978434802752E-003  gradient=   1.7390602846667491E-016   FREE    
           1 x         461 x variable=   1.6467978434802745E-003  gradient=   1.7423128911842056E-016   FREE    
           1 y         459 y variable=   1.6467978434802806E-003  gradient=   1.7997756063259374E-016   FREE    
           1 y         461 y variable=   1.6467978434802841E-003  gradient=   1.7835125737386548E-016   FREE    
           2 y         294 y variable=   1.6467978434804007E-003  gradient=   1.1991276027689679E-016   FREE    
           2 y         628 y variable=   1.6467978434804001E-003  gradient=   1.2023802092864244E-016   FREE    
           2 z         294 z variable=   1.6467978434803762E-003  gradient=   1.7683337433238577E-016   FREE    
           2 z         628 z variable=   1.6467978434803819E-003  gradient=   1.7401444868392346E-016   FREE    
           2 x         300 x variable=   1.6467978435452334E-003  gradient=   1.2002118049414534E-016   FREE    
           2 x         622 x variable=   1.6467978435452753E-003  gradient=   9.9096078565175105E-017   FREE    
           2 z         300 z variable=   1.6467978435452154E-003  gradient=   1.8247122562931040E-016   FREE    
           2 z         622 z variable=   1.6467978435452360E-003  gradient=   1.7217130499069810E-016   FREE    
           2 x         336 x variable=   1.6467978435452289E-003  gradient=   1.2229800505636490E-016   FREE    
           2 x         586 x variable=   1.6467978435454279E-003  gradient=   2.2551405187698492E-017   FREE    
           2 y         336 y variable=   1.6467978435452002E-003  gradient=   1.4549993154755470E-016   FREE    
           2 y         586 y variable=   1.6467978435452009E-003  gradient=   1.4517467089580904E-016   FREE    
           2 x         444 x variable=   1.6467978434804532E-003  gradient=   8.4676189671117896E-017   FREE    
           2 x         478 x variable=   1.6467978434804571E-003  gradient=   8.2724625760643988E-017   FREE    
           2 z         444 z variable=   1.6467978434804346E-003  gradient=   1.4755991567527715E-016   FREE    
           2 z         478 z variable=   1.6467978434803992E-003  gradient=   1.6523241108679088E-016   FREE    
           2 y         450 y variable=   1.6467978435451072E-003  gradient=   1.9190378452993428E-016   FREE    
           2 y         472 y variable=   1.6467978435450951E-003  gradient=   1.9797531669585311E-016   FREE    
           2 z         450 z variable=   1.6467978435450756E-003  gradient=   2.5240226575462543E-016   FREE    
           2 z         472 z variable=   1.6467978435453290E-003  gradient=   1.2544219135657286E-016   FREE    
           2 x         460 x variable=   1.6467978434802745E-003  gradient=   1.7423128911842056E-016   FREE    
           2 x         462 x variable=   1.6467978434802752E-003  gradient=   1.7390602846667491E-016   FREE    
           2 y         460 y variable=   1.6467978434802841E-003  gradient=   1.7835125737386548E-016   FREE    
           2 y         462 y variable=   1.6467978434802806E-003  gradient=   1.7997756063259374E-016   FREE    
           1 y         293 z variable=   4.8742001652455036E-004  gradient=  -2.2280354644577116E-017   FREE    
           1 z         627 y variable=   4.8742001652455697E-004  gradient=  -2.5641381379282180E-017   FREE    
           1 z         293 y variable=   4.8742001652453767E-004  gradient=  -1.5829351718288365E-017   FREE    
           1 y         627 z variable=   4.8742001652454190E-004  gradient=  -1.7997756063259374E-017   FREE    
           1 x         299 z variable=  -4.8742001669922156E-004  gradient=  -1.4528309111305759E-017   FREE    
           1 z         621 x variable=  -4.8742001669922563E-004  gradient=  -1.2468324983583301E-017   FREE    
           1 z         299 x variable=  -4.8742001678788420E-004  gradient=  -3.9356538861223811E-017   FREE    
           1 x         621 z variable=  -4.8742001678788160E-004  gradient=  -4.0657581468206416E-017   FREE    
           1 x         335 y variable=  -4.8742001669923983E-004  gradient=   7.5894152073985310E-019   FREE    
           1 y         585 x variable=  -4.8742001669923950E-004  gradient=   6.5052130349130266E-019   FREE    
           1 y         335 x variable=  -4.8742001678790827E-004  gradient=  -2.1033522146218786E-017   FREE    
           1 x         585 y variable=  -4.8742001678790848E-004  gradient=  -2.0870891820345960E-017   FREE    
           1 x         443 z variable=   4.8742001652459345E-004  gradient=  -4.5265440701269810E-017   FREE    
           1 z         477 x variable=   4.8742001652458901E-004  gradient=  -4.3097036356298801E-017   FREE    
           1 z         443 x variable=   4.8742001652456282E-004  gradient=  -2.9815559743351372E-017   FREE    
           1 x         477 z variable=   4.8742001652456304E-004  gradient=  -2.9869769851975647E-017   FREE    
           1 y         449 z variable=  -4.8742001669923072E-004  gradient=  -1.1113072267976420E-017   FREE    
           1 z         471 y variable=  -4.8742001669918237E-004  gradient=  -3.5344990823027445E-017   FREE    
           1 z         449 y variable=  -4.8742001678786821E-004  gradient=  -4.8626467435974874E-017   FREE    
           1 y         471 z variable=  -4.8742001678787168E-004  gradient=  -4.6891743959998067E-017   FREE    
           1 x         459 y variable=   4.8742001652454537E-004  gradient=  -2.8135046375998840E-017   FREE    
           1 y         461 x variable=   4.8742001652454645E-004  gradient=  -2.8677147462241592E-017   FREE    
           1 y         459 x variable=   4.8742001652453095E-004  gradient=  -2.0870891820345960E-017   FREE    
           1 x         461 y variable=   4.8742001652452439E-004  gradient=  -1.7564075194265172E-017   FREE    
           2 y         294 z variable=   4.8742001652454190E-004  gradient=  -1.7997756063259374E-017   FREE    
           2 z         628 y variable=   4.8742001652453767E-004  gradient=  -1.5829351718288365E-017   FREE    
           2 z         294 y variable=   4.8742001652455697E-004  gradient=  -2.5641381379282180E-017   FREE    
           2 y         628 z variable=   4.8742001652455036E-004  gradient=  -2.2280354644577116E-017   FREE    
           2 x         300 z variable=  -4.8742001678788160E-004  gradient=  -4.0657581468206416E-017   FREE    
           2 z         622 x variable=  -4.8742001678788420E-004  gradient=  -3.9356538861223811E-017   FREE    
           2 z         300 x variable=  -4.8742001669922563E-004  gradient=  -1.2468324983583301E-017   FREE    
           2 x         622 z variable=  -4.8742001669922156E-004  gradient=  -1.4528309111305759E-017   FREE    
           2 x         336 y variable=  -4.8742001678790848E-004  gradient=  -2.0870891820345960E-017   FREE    
           2 y         586 x variable=  -4.8742001678790827E-004  gradient=  -2.1033522146218786E-017   FREE    
           2 y         336 x variable=  -4.8742001669923950E-004  gradient=   6.5052130349130266E-019   FREE    
           2 x         586 y variable=  -4.8742001669923983E-004  gradient=   7.5894152073985310E-019   FREE    
           2 x         444 z variable=   4.8742001652456304E-004  gradient=  -2.9869769851975647E-017   FREE    
           2 z         478 x variable=   4.8742001652456282E-004  gradient=  -2.9815559743351372E-017   FREE    
           2 z         444 x variable=   4.8742001652458901E-004  gradient=  -4.3097036356298801E-017   FREE    
           2 x         478 z variable=   4.8742001652459345E-004  gradient=  -4.5265440701269810E-017   FREE    
           2 y         450 z variable=  -4.8742001678787168E-004  gradient=  -4.6891743959998067E-017   FREE    
           2 z         472 y variable=  -4.8742001678786821E-004  gradient=  -4.8626467435974874E-017   FREE    
           2 z         450 y variable=  -4.8742001669918237E-004  gradient=  -3.5344990823027445E-017   FREE    
           2 y         472 z variable=  -4.8742001669923072E-004  gradient=  -1.1113072267976420E-017   FREE    
           2 x         460 y variable=   4.8742001652452439E-004  gradient=  -1.7564075194265172E-017   FREE    
           2 y         462 x variable=   4.8742001652453095E-004  gradient=  -2.0870891820345960E-017   FREE    
           2 y         460 x variable=   4.8742001652454645E-004  gradient=  -2.8677147462241592E-017   FREE    
           2 x         462 y variable=   4.8742001652454537E-004  gradient=  -2.8135046375998840E-017   FREE    
           1 x         418 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         503 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         432 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         489 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         506 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         415 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         524 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         397 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         616 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         305 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         640 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         281 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         706 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1271 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         710 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1267 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         734 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1243 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         742 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1235 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         770 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1207 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         774 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1203 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         910 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1067 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         914 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1063 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         932 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1045 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         940 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1037 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1024 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         953 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1032 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         945 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1044 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         933 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1060 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         917 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1136 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         841 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1140 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         837 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1156 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         821 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1164 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         813 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         418 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         503 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         418 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         503 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         432 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         489 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         432 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         489 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         506 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         415 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         506 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         415 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         524 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         397 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         524 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         397 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         616 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         305 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         616 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         305 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         640 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         281 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         640 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         281 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         706 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1271 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         706 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1271 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         710 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1267 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         710 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1267 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         734 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1243 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         734 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1243 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         742 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1235 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         742 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1235 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         770 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1207 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         770 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1207 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         774 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1203 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         774 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1203 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         910 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1067 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         910 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1067 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         914 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1063 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         914 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1063 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         932 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1045 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         932 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1045 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         940 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1037 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         940 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1037 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1024 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         953 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1024 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         953 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1032 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         945 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1032 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         945 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1044 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         933 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1044 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         933 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1060 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         917 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1060 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         917 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1136 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         841 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1136 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         841 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1140 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         837 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1140 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         837 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1156 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         821 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1156 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         821 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1164 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         813 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1164 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         813 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         418 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         503 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         418 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         503 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         432 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         489 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         432 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         489 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         506 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         415 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         506 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         415 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         524 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         397 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         524 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         397 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         616 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         305 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         616 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         305 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         640 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         281 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         640 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         281 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         706 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1271 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         706 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1271 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         710 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1267 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         710 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1267 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         734 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1243 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         734 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1243 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
