           2 x         101 z variable=   1.4385372696843549E-003  gradient=   2.7122932805961897E-013   FREE    
           2 z         202 x variable=   1.4385372696841495E-003  gradient=   2.7133254410643959E-013   FREE    
           2 z         101 x variable=  -1.4385678193579656E-003  gradient=  -3.6070723231224067E-013   FREE    
           2 x         202 z variable=  -1.4385678193578402E-003  gradient=  -3.6077022445846207E-013   FREE    
           2 y         111 z variable=  -1.4385560116871026E-003  gradient=  -2.3390284934615702E-013   FREE    
           2 z         193 y variable=  -1.4385560116872106E-003  gradient=  -2.3384853081731549E-013   FREE    
           2 z         111 y variable=   1.4385491104217866E-003  gradient=   3.0536608398162857E-013   FREE    
           2 y         193 z variable=   1.4385491104217873E-003  gradient=   3.0536575872097682E-013   FREE    
           2 x         113 z variable=   1.4385372653525407E-003  gradient=   2.7122835227766373E-013   FREE    
           2 z         191 x variable=   1.4385372653525389E-003  gradient=   2.7122921963940172E-013   FREE    
           2 z         113 x variable=  -1.4385678069647847E-003  gradient=  -3.6067817569401805E-013   FREE    
           2 x         191 z variable=  -1.4385678069649187E-003  gradient=  -3.6061073831888946E-013   FREE    
           2 y         123 z variable=   1.4385491033533308E-003  gradient=   3.0535469985881747E-013   FREE    
           2 z         181 y variable=   1.4385491033532861E-003  gradient=   3.0537725126400517E-013   FREE    
           2 z         123 y variable=  -1.4385559914646330E-003  gradient=  -2.3394448270958046E-013   FREE    
           2 y         181 z variable=  -1.4385559914646343E-003  gradient=  -2.3394372376805972E-013   FREE    
           2 x         125 z variable=  -1.4385678042283310E-003  gradient=  -3.6067546518858684E-013   FREE    
           2 z         179 x variable=  -1.4385678042285260E-003  gradient=  -3.6057745331219415E-013   FREE    
           2 z         125 x variable=   1.4385372575235660E-003  gradient=   2.7115636125341069E-013   FREE    
           2 x         179 z variable=   1.4385372575239108E-003  gradient=   2.7098288890581301E-013   FREE    
           2 x         127 y variable=   1.4385678068550060E-003  gradient=   2.5144328893306200E-013   FREE    
           2 y         177 x variable=   1.4385678068550103E-003  gradient=   2.5144112052871703E-013   FREE    
           2 y         127 x variable=  -1.4385372654588662E-003  gradient=  -3.1689115307514948E-013   FREE    
           2 x         177 y variable=  -1.4385372654589278E-003  gradient=  -3.1686014489301639E-013   FREE    
           2 x         133 y variable=  -1.4385372697909076E-003  gradient=  -3.1680810318873709E-013   FREE    
           2 y         171 x variable=  -1.4385372697909361E-003  gradient=  -3.1679368329984303E-013   FREE    
           2 y         133 x variable=   1.4385678192482096E-003  gradient=   2.5154813128314135E-013   FREE    
           2 x         171 y variable=   1.4385678192481990E-003  gradient=   2.5155355229400378E-013   FREE    
           1 y          70 y variable=  -7.6378199184379955E-003  gradient=  -1.2648306881024585E-012   FREE    
           1 y         231 y variable=  -7.6378199184388837E-003  gradient=  -1.2643839968073944E-012   FREE    
           1 x          72 x variable=  -7.6378197509659723E-003  gradient=  -1.7643287004986963E-012   FREE    
           1 x         229 x variable=  -7.6378197509652697E-003  gradient=  -1.7646821504069266E-012   FREE    
           1 z          86 z variable=  -7.6378199184553991E-003  gradient=  -1.6028281132896005E-012   FREE    
           1 z         215 z variable=  -7.6378199184541301E-003  gradient=  -1.6034664915287600E-012   FREE    
           1 z          92 z variable=  -7.6378199265119545E-003  gradient=  -1.6005825137499485E-012   FREE    
           1 z         209 z variable=  -7.6378199265119545E-003  gradient=  -1.6005825137499485E-012   FREE    
           1 x          96 x variable=  -7.6378197378108503E-003  gradient=  -1.7649371547578951E-012   FREE    
           1 x         205 x variable=  -7.6378197378110611E-003  gradient=  -1.7648309029449916E-012   FREE    
           1 y         100 y variable=  -7.6378199133398496E-003  gradient=  -1.2629823402388052E-012   FREE    
           1 y         201 y variable=  -7.6378199133383725E-003  gradient=  -1.2637252355673922E-012   FREE    
           1 x         110 x variable=  -7.6378197378107948E-003  gradient=  -1.7649080981396725E-012   FREE    
           1 x         192 x variable=  -7.6378197378103082E-003  gradient=  -1.7651531278306543E-012   FREE    
           1 y         112 y variable=  -7.6378199214074353E-003  gradient=  -1.2645010906420229E-012   FREE    
           1 y         190 y variable=  -7.6378199214064569E-003  gradient=  -1.2649937521092003E-012   FREE    
           1 x         122 x variable=  -7.6378197509652714E-003  gradient=  -1.7646249045322193E-012   FREE    
           1 x         180 x variable=  -7.6378197509657424E-003  gradient=  -1.7643876810968795E-012   FREE    
           1 y         124 y variable=  -7.6378199264929862E-003  gradient=  -1.2633167081887997E-012   FREE    
           1 y         178 y variable=  -7.6378199264929818E-003  gradient=  -1.2633184429122757E-012   FREE    
           1 z         126 z variable=  -7.6378199214239655E-003  gradient=  -1.6029378345494560E-012   FREE    
           1 z         176 z variable=  -7.6378199214247201E-003  gradient=  -1.6025579301082171E-012   FREE    
           1 z         132 z variable=  -7.6378199133571500E-003  gradient=  -1.6009741275746503E-012   FREE    
           1 z         170 z variable=  -7.6378199133571301E-003  gradient=  -1.6009841022346372E-012   FREE    
           2 y          71 y variable=  -7.6378199184388837E-003  gradient=  -1.2643839968073944E-012   FREE    
           2 y         232 y variable=  -7.6378199184379955E-003  gradient=  -1.2648306881024585E-012   FREE    
           2 x          73 x variable=  -7.6378197509652697E-003  gradient=  -1.7646821504069266E-012   FREE    
           2 x         230 x variable=  -7.6378197509659723E-003  gradient=  -1.7643287004986963E-012   FREE    
           2 z          87 z variable=  -7.6378199184541301E-003  gradient=  -1.6034664915287600E-012   FREE    
           2 z         216 z variable=  -7.6378199184553991E-003  gradient=  -1.6028281132896005E-012   FREE    
           2 z          93 z variable=  -7.6378199265119545E-003  gradient=  -1.6005825137499485E-012   FREE    
           2 z         210 z variable=  -7.6378199265119545E-003  gradient=  -1.6005825137499485E-012   FREE    
           2 x          97 x variable=  -7.6378197378110611E-003  gradient=  -1.7648309029449916E-012   FREE    
           2 x         206 x variable=  -7.6378197378108503E-003  gradient=  -1.7649371547578951E-012   FREE    
           2 y         101 y variable=  -7.6378199133383725E-003  gradient=  -1.2637252355673922E-012   FREE    
           2 y         202 y variable=  -7.6378199133398496E-003  gradient=  -1.2629823402388052E-012   FREE    
           2 x         111 x variable=  -7.6378197378103082E-003  gradient=  -1.7651531278306543E-012   FREE    
           2 x         193 x variable=  -7.6378197378107948E-003  gradient=  -1.7649080981396725E-012   FREE    
           2 y         113 y variable=  -7.6378199214064569E-003  gradient=  -1.2649937521092003E-012   FREE    
           2 y         191 y variable=  -7.6378199214074353E-003  gradient=  -1.2645010906420229E-012   FREE    
           2 x         123 x variable=  -7.6378197509657424E-003  gradient=  -1.7643876810968795E-012   FREE    
           2 x         181 x variable=  -7.6378197509652714E-003  gradient=  -1.7646249045322193E-012   FREE    
           2 y         125 y variable=  -7.6378199264929818E-003  gradient=  -1.2633184429122757E-012   FREE    
           2 y         179 y variable=  -7.6378199264929862E-003  gradient=  -1.2633167081887997E-012   FREE    
           2 z         127 z variable=  -7.6378199214247201E-003  gradient=  -1.6025579301082171E-012   FREE    
           2 z         177 z variable=  -7.6378199214239655E-003  gradient=  -1.6029378345494560E-012   FREE    
           2 z         133 z variable=  -7.6378199133571301E-003  gradient=  -1.6009841022346372E-012   FREE    
           2 z         171 z variable=  -7.6378199133571500E-003  gradient=  -1.6009741275746503E-012   FREE    
           1 y          70 z variable=   2.0714722888487972E-006  gradient=   4.3378984190044841E-014   FREE    
           1 z         231 y variable=   2.0714722888487535E-006  gradient=   4.3379006001143233E-014   FREE    
           1 z          70 y variable=   2.0760400705739419E-006  gradient=   3.3972808671662029E-014   FREE    
           1 y         231 z variable=   2.0760400705733087E-006  gradient=   3.3973126944291960E-014   FREE    
           1 x          72 z variable=  -2.0918611875162684E-006  gradient=  -5.3923014218341665E-014   FREE    
           1 z         229 x variable=  -2.0918611875159059E-006  gradient=  -5.3923195906908851E-014   FREE    
           1 z          72 x variable=  -2.0964122439780444E-006  gradient=  -4.4504286306955255E-014   FREE    
           1 x         229 z variable=  -2.0964122439788063E-006  gradient=  -4.4503902177513675E-014   FREE    
           1 y          86 z variable=   2.0714722727555150E-006  gradient=   3.1888186896602785E-014   FREE    
           1 z         215 y variable=   2.0714722727555134E-006  gradient=   3.1888187955393969E-014   FREE    
           1 z          86 y variable=   2.0760400866649794E-006  gradient=   4.5464688261452439E-014   FREE    
           1 y         215 z variable=   2.0760400866645143E-006  gradient=   4.5464922466062355E-014   FREE    
           1 x          92 z variable=  -2.0946438321599702E-006  gradient=  -4.5039865874778860E-014   FREE    
           1 z         209 x variable=  -2.0946438321605809E-006  gradient=  -4.5039558613577243E-014   FREE    
           1 z          92 x variable=  -2.0936295996048333E-006  gradient=  -5.3338798018686719E-014   FREE    
           1 x         209 z variable=  -2.0936295996048299E-006  gradient=  -5.3338799712752613E-014   FREE    
           1 x          96 y variable=  -2.0631600477351941E-006  gradient=  -4.2592557508957770E-014   FREE    
           1 y         205 x variable=  -2.0631600477350298E-006  gradient=  -4.2592639671153653E-014   FREE    
           1 y          96 x variable=  -2.0586027994130859E-006  gradient=  -2.9010660544234105E-014   FREE    
           1 x         205 y variable=  -2.0586027994122608E-006  gradient=  -2.9011074955103550E-014   FREE    
           1 x         100 y variable=  -2.0614021851524723E-006  gradient=  -3.1674622150270953E-014   FREE    
           1 y         201 x variable=  -2.0614021851521666E-006  gradient=  -3.1674776733783827E-014   FREE    
           1 y         100 x variable=  -2.0603606617570511E-006  gradient=  -3.9960964419967298E-014   FREE    
           1 x         201 y variable=  -2.0603606617569109E-006  gradient=  -3.9961035994251341E-014   FREE    
           1 x         110 z variable=   2.0586026976568292E-006  gradient=  -4.3562593404438787E-014   FREE    
           1 z         192 x variable=   2.0586026976568359E-006  gradient=  -4.3562596580812340E-014   FREE    
           1 z         110 x variable=   2.0631599136980426E-006  gradient=  -5.3032424719357180E-014   FREE    
           1 x         192 z variable=   2.0631599136977982E-006  gradient=  -5.3032301476063355E-014   FREE    
           1 y         112 z variable=  -2.0789916440592246E-006  gradient=   3.3152968446629907E-014   FREE    
           1 z         190 y variable=  -2.0789916440592276E-006  gradient=   3.3152970140695802E-014   FREE    
           1 z         112 y variable=  -2.0835321348482001E-006  gradient=   4.2641210234415109E-014   FREE    
           1 y         190 z variable=  -2.0835321348485364E-006  gradient=   4.2641379641004560E-014   FREE    
           1 x         122 y variable=   2.0964121422171358E-006  gradient=  -2.8160945255394088E-014   FREE    
           1 y         180 x variable=   2.0964121422171316E-006  gradient=  -2.8160942502537009E-014   FREE    
           1 y         122 x variable=   2.0918610534723859E-006  gradient=  -4.1792899114443402E-014   FREE    
           1 x         180 y variable=   2.0918610534725964E-006  gradient=  -4.1793004570045336E-014   FREE    
           1 x         124 y variable=   2.0946437141950634E-006  gradient=  -3.9177965681217765E-014   FREE    
           1 y         178 x variable=   2.0946437141950634E-006  gradient=  -3.9177965681217765E-014   FREE    
           1 y         124 x variable=   2.0936294817363976E-006  gradient=  -3.0809852333101148E-014   FREE    
           1 x         178 y variable=   2.0936294817359779E-006  gradient=  -3.0809640786622571E-014   FREE    
           1 y         126 z variable=  -2.0789916278718537E-006  gradient=   4.4714113308649090E-014   FREE    
           1 z         176 y variable=  -2.0789916278718495E-006  gradient=   4.4714110767550249E-014   FREE    
           1 z         126 y variable=  -2.0835321510390701E-006  gradient=   3.1081779343564695E-014   FREE    
           1 y         176 z variable=  -2.0835321510390761E-006  gradient=   3.1081782308180011E-014   FREE    
           1 x         132 z variable=   2.0614020671919079E-006  gradient=  -5.2451088855239372E-014   FREE    
           1 z         170 x variable=   2.0614020671919079E-006  gradient=  -5.2451088855239372E-014   FREE    
           1 z         132 x variable=   2.0603605438941995E-006  gradient=  -4.4096162539562084E-014   FREE    
           1 x         170 z variable=   2.0603605438940923E-006  gradient=  -4.4096108541211696E-014   FREE    
           2 y          71 z variable=   2.0760400705733087E-006  gradient=   3.3973126944291960E-014   FREE    
           2 z         232 y variable=   2.0760400705739419E-006  gradient=   3.3972808671662029E-014   FREE    
           2 z          71 y variable=   2.0714722888487535E-006  gradient=   4.3379006001143233E-014   FREE    
           2 y         232 z variable=   2.0714722888487972E-006  gradient=   4.3378984190044841E-014   FREE    
           2 x          73 z variable=  -2.0964122439788063E-006  gradient=  -4.4503902177513675E-014   FREE    
           2 z         230 x variable=  -2.0964122439780444E-006  gradient=  -4.4504286306955255E-014   FREE    
           2 z          73 x variable=  -2.0918611875159059E-006  gradient=  -5.3923195906908851E-014   FREE    
           2 x         230 z variable=  -2.0918611875162684E-006  gradient=  -5.3923014218341665E-014   FREE    
           2 y          87 z variable=   2.0760400866645143E-006  gradient=   4.5464922466062355E-014   FREE    
           2 z         216 y variable=   2.0760400866649794E-006  gradient=   4.5464688261452439E-014   FREE    
           2 z          87 y variable=   2.0714722727555134E-006  gradient=   3.1888187955393969E-014   FREE    
           2 y         216 z variable=   2.0714722727555150E-006  gradient=   3.1888186896602785E-014   FREE    
           2 x          93 z variable=  -2.0936295996048299E-006  gradient=  -5.3338799712752613E-014   FREE    
           2 z         210 x variable=  -2.0936295996048333E-006  gradient=  -5.3338798018686719E-014   FREE    
           2 z          93 x variable=  -2.0946438321605809E-006  gradient=  -4.5039558613577243E-014   FREE    
           2 x         210 z variable=  -2.0946438321599702E-006  gradient=  -4.5039865874778860E-014   FREE    
           2 x          97 y variable=  -2.0586027994122608E-006  gradient=  -2.9011074955103550E-014   FREE    
           2 y         206 x variable=  -2.0586027994130859E-006  gradient=  -2.9010660544234105E-014   FREE    
           2 y          97 x variable=  -2.0631600477350298E-006  gradient=  -4.2592639671153653E-014   FREE    
           2 x         206 y variable=  -2.0631600477351941E-006  gradient=  -4.2592557508957770E-014   FREE    
           2 x         101 y variable=  -2.0603606617569109E-006  gradient=  -3.9961035994251341E-014   FREE    
           2 y         202 x variable=  -2.0603606617570511E-006  gradient=  -3.9960964419967298E-014   FREE    
           2 y         101 x variable=  -2.0614021851521666E-006  gradient=  -3.1674776733783827E-014   FREE    
           2 x         202 y variable=  -2.0614021851524723E-006  gradient=  -3.1674622150270953E-014   FREE    
           2 x         111 z variable=   2.0631599136977982E-006  gradient=  -5.3032301476063355E-014   FREE    
           2 z         193 x variable=   2.0631599136980426E-006  gradient=  -5.3032424719357180E-014   FREE    
           2 z         111 x variable=   2.0586026976568359E-006  gradient=  -4.3562596580812340E-014   FREE    
           2 x         193 z variable=   2.0586026976568292E-006  gradient=  -4.3562593404438787E-014   FREE    
           2 y         113 z variable=  -2.0835321348485364E-006  gradient=   4.2641379641004560E-014   FREE    
           2 z         191 y variable=  -2.0835321348482001E-006  gradient=   4.2641210234415109E-014   FREE    
           2 z         113 y variable=  -2.0789916440592276E-006  gradient=   3.3152970140695802E-014   FREE    
           2 y         191 z variable=  -2.0789916440592246E-006  gradient=   3.3152968446629907E-014   FREE    
           2 x         123 y variable=   2.0918610534725964E-006  gradient=  -4.1793004570045336E-014   FREE    
           2 y         181 x variable=   2.0918610534723859E-006  gradient=  -4.1792899114443402E-014   FREE    
           2 y         123 x variable=   2.0964121422171316E-006  gradient=  -2.8160942502537009E-014   FREE    
           2 x         181 y variable=   2.0964121422171358E-006  gradient=  -2.8160945255394088E-014   FREE    
           2 x         125 y variable=   2.0936294817359779E-006  gradient=  -3.0809640786622571E-014   FREE    
           2 y         179 x variable=   2.0936294817363976E-006  gradient=  -3.0809852333101148E-014   FREE    
           2 y         125 x variable=   2.0946437141950634E-006  gradient=  -3.9177965681217765E-014   FREE    
           2 x         179 y variable=   2.0946437141950634E-006  gradient=  -3.9177965681217765E-014   FREE    
           2 y         127 z variable=  -2.0835321510390761E-006  gradient=   3.1081782308180011E-014   FREE    
           2 z         177 y variable=  -2.0835321510390701E-006  gradient=   3.1081779343564695E-014   FREE    
           2 z         127 y variable=  -2.0789916278718495E-006  gradient=   4.4714110767550249E-014   FREE    
           2 y         177 z variable=  -2.0789916278718537E-006  gradient=   4.4714113308649090E-014   FREE    
           2 x         133 z variable=   2.0603605438940923E-006  gradient=  -4.4096108541211696E-014   FREE    
           2 z         171 x variable=   2.0603605438941995E-006  gradient=  -4.4096162539562084E-014   FREE    
           2 z         133 x variable=   2.0614020671919079E-006  gradient=  -5.2451088855239372E-014   FREE    
           2 x         171 z variable=   2.0614020671919079E-006  gradient=  -5.2451088855239372E-014   FREE    
           1 z          70 z variable=  -2.8667711992369899E-003  gradient=  -6.0351723618623510E-013   FREE    
           1 z         231 z variable=  -2.8667711992369899E-003  gradient=  -6.0351723618623510E-013   FREE    
           1 z          72 z variable=  -2.8667712072990869E-003  gradient=  -6.0419226045882457E-013   FREE    
           1 z         229 z variable=  -2.8667712072988419E-003  gradient=  -6.0431564266605342E-013   FREE    
           1 y          86 y variable=  -2.8667711992293524E-003  gradient=  -4.7720985149601880E-013   FREE    
           1 y         215 y variable=  -2.8667711992293515E-003  gradient=  -4.7721028517688779E-013   FREE    
           1 x          92 x variable=  -2.8667711414161654E-003  gradient=  -6.6754175971628360E-013   FREE    
           1 x         209 x variable=  -2.8667711414161615E-003  gradient=  -6.6754371128019407E-013   FREE    
           1 y          96 y variable=  -2.8667711941374290E-003  gradient=  -4.7793886903679805E-013   FREE    
           1 y         205 y variable=  -2.8667711941380487E-003  gradient=  -4.7762683565155672E-013   FREE    
           1 x         100 x variable=  -2.8667711282621845E-003  gradient=  -6.6757558682406515E-013   FREE    
           1 x         201 x variable=  -2.8667711282625019E-003  gradient=  -6.6741599226427528E-013   FREE    
           1 z         110 z variable=  -2.8667711941447560E-003  gradient=  -6.0434556664601402E-013   FREE    
           1 z         192 z variable=  -2.8667711941448575E-003  gradient=  -6.0429460914390720E-013   FREE    
           1 z         112 z variable=  -2.8667712022050007E-003  gradient=  -6.0390646476615739E-013   FREE    
           1 z         190 z variable=  -2.8667712022051122E-003  gradient=  -6.0385030309362264E-013   FREE    
           1 y         122 y variable=  -2.8667712072921129E-003  gradient=  -4.7749434614607900E-013   FREE    
           1 y         180 y variable=  -2.8667712072921120E-003  gradient=  -4.7749477982694799E-013   FREE    
           1 x         124 x variable=  -2.8667711414160140E-003  gradient=  -6.6756105851495384E-013   FREE    
           1 x         178 x variable=  -2.8667711414163519E-003  gradient=  -6.6739105561430812E-013   FREE    
           1 y         126 y variable=  -2.8667712021986928E-003  gradient=  -4.7692991049508304E-013   FREE    
           1 y         176 y variable=  -2.8667712021986915E-003  gradient=  -4.7693077785682103E-013   FREE    
           1 x         132 x variable=  -2.8667711282624048E-003  gradient=  -6.6740818600863339E-013   FREE    
           1 x         170 x variable=  -2.8667711282623202E-003  gradient=  -6.6745068673379482E-013   FREE    
           2 z          71 z variable=  -2.8667711992369899E-003  gradient=  -6.0351723618623510E-013   FREE    
           2 z         232 z variable=  -2.8667711992369899E-003  gradient=  -6.0351723618623510E-013   FREE    
           2 z          73 z variable=  -2.8667712072988419E-003  gradient=  -6.0431564266605342E-013   FREE    
           2 z         230 z variable=  -2.8667712072990869E-003  gradient=  -6.0419226045882457E-013   FREE    
           2 y          87 y variable=  -2.8667711992293515E-003  gradient=  -4.7721028517688779E-013   FREE    
           2 y         216 y variable=  -2.8667711992293524E-003  gradient=  -4.7720985149601880E-013   FREE    
           2 x          93 x variable=  -2.8667711414161615E-003  gradient=  -6.6754371128019407E-013   FREE    
           2 x         210 x variable=  -2.8667711414161654E-003  gradient=  -6.6754175971628360E-013   FREE    
           2 y          97 y variable=  -2.8667711941380487E-003  gradient=  -4.7762683565155672E-013   FREE    
           2 y         206 y variable=  -2.8667711941374290E-003  gradient=  -4.7793886903679805E-013   FREE    
           2 x         101 x variable=  -2.8667711282625019E-003  gradient=  -6.6741599226427528E-013   FREE    
           2 x         202 x variable=  -2.8667711282621845E-003  gradient=  -6.6757558682406515E-013   FREE    
           2 z         111 z variable=  -2.8667711941448575E-003  gradient=  -6.0429460914390720E-013   FREE    
           2 z         193 z variable=  -2.8667711941447560E-003  gradient=  -6.0434556664601402E-013   FREE    
           2 z         113 z variable=  -2.8667712022051122E-003  gradient=  -6.0385030309362264E-013   FREE    
           2 z         191 z variable=  -2.8667712022050007E-003  gradient=  -6.0390646476615739E-013   FREE    
           2 y         123 y variable=  -2.8667712072921120E-003  gradient=  -4.7749477982694799E-013   FREE    
           2 y         181 y variable=  -2.8667712072921129E-003  gradient=  -4.7749434614607900E-013   FREE    
           2 x         125 x variable=  -2.8667711414163519E-003  gradient=  -6.6739105561430812E-013   FREE    
           2 x         179 x variable=  -2.8667711414160140E-003  gradient=  -6.6756105851495384E-013   FREE    
           2 y         127 y variable=  -2.8667712021986915E-003  gradient=  -4.7693077785682103E-013   FREE    
           2 y         177 y variable=  -2.8667712021986928E-003  gradient=  -4.7692991049508304E-013   FREE    
           2 x         133 x variable=  -2.8667711282623202E-003  gradient=  -6.6745068673379482E-013   FREE    
           2 x         171 x variable=  -2.8667711282624048E-003  gradient=  -6.6740818600863339E-013   FREE    
           1 x          78 x variable=  0.11506500285490244       gradient=   2.6542976150345510E-011   FREE    
           1 x         223 x variable=  0.11506500285490544       gradient=   2.6541470410368362E-011   FREE    
           1 y          82 y variable=  0.11506500549936971       gradient=   1.9021631492144309E-011   FREE    
           1 y         219 y variable=  0.11506500549937396       gradient=   1.9019487373928001E-011   FREE    
           1 z          98 z variable=  0.11506500549966356       gradient=   2.4110539953436927E-011   FREE    
           1 z         203 z variable=  0.11506500549967508       gradient=   2.4104745977027164E-011   FREE    
           1 y         140 y variable=  0.11506500549940231       gradient=   1.9018085717359412E-011   FREE    
           1 y         162 y variable=  0.11506500549939989       gradient=   1.9019306962686500E-011   FREE    
           1 x         144 x variable=  0.11506500285484009       gradient=   2.6517343876264476E-011   FREE    
           1 x         158 x variable=  0.11506500285483524       gradient=   2.6519786366918652E-011   FREE    
           1 z         150 z variable=  0.11506500549964775       gradient=   2.4105634155446864E-011   FREE    
           1 z         152 z variable=  0.11506500549964903       gradient=   2.4104988838313801E-011   FREE    
           2 x          79 x variable=  0.11506500285490544       gradient=   2.6541470410368362E-011   FREE    
           2 x         224 x variable=  0.11506500285490244       gradient=   2.6542976150345510E-011   FREE    
           2 y          83 y variable=  0.11506500549937396       gradient=   1.9019487373928001E-011   FREE    
           2 y         220 y variable=  0.11506500549936971       gradient=   1.9021631492144309E-011   FREE    
           2 z          99 z variable=  0.11506500549967508       gradient=   2.4104745977027164E-011   FREE    
           2 z         204 z variable=  0.11506500549966356       gradient=   2.4110539953436927E-011   FREE    
           2 y         141 y variable=  0.11506500549939989       gradient=   1.9019306962686500E-011   FREE    
           2 y         163 y variable=  0.11506500549940231       gradient=   1.9018085717359412E-011   FREE    
           2 x         145 x variable=  0.11506500285483524       gradient=   2.6519786366918652E-011   FREE    
           2 x         159 x variable=  0.11506500285484009       gradient=   2.6517343876264476E-011   FREE    
           2 z         151 z variable=  0.11506500549964903       gradient=   2.4104988838313801E-011   FREE    
           2 z         153 z variable=  0.11506500549964775       gradient=   2.4105634155446864E-011   FREE    
           1 x          78 y variable=  -1.7458701440091859E-002  gradient=  -3.0650065818704775E-012   FREE    
           1 y         223 x variable=  -1.7458701440091876E-002  gradient=  -3.0649979082530976E-012   FREE    
           1 x          78 z variable=  -1.7458303367858991E-002  gradient=  -3.2856981024842469E-012   FREE    
           1 z         223 x variable=  -1.7458303367858894E-002  gradient=  -3.2857484094650502E-012   FREE    
           1 y          78 x variable=   1.7458303368998909E-002  gradient=   3.7244027306648775E-012   FREE    
           1 x         223 y variable=   1.7458303368995745E-002  gradient=   3.7259952068158242E-012   FREE    
           1 z          78 x variable=   1.7458701441262877E-002  gradient=   4.2806695688124563E-012   FREE    
           1 x         223 z variable=   1.7458701441266978E-002  gradient=   4.2786052478760439E-012   FREE    
           1 x          82 y variable=   1.7458291427625824E-002  gradient=   3.7055358781401537E-012   FREE    
           1 y         219 x variable=   1.7458291427625842E-002  gradient=   3.7055289392462498E-012   FREE    
           1 y          82 x variable=  -1.7458645636875537E-002  gradient=  -3.0247887528034312E-012   FREE    
           1 x         219 y variable=  -1.7458645636874059E-002  gradient=  -3.0255329491746252E-012   FREE    
           1 y          82 z variable=   1.7458491724624423E-002  gradient=   2.8424259473913693E-012   FREE    
           1 z         219 y variable=   1.7458491724621446E-002  gradient=   2.8439230137511373E-012   FREE    
           1 z          82 y variable=  -1.7458445741217299E-002  gradient=  -3.5346447990747265E-012   FREE    
           1 y         219 z variable=  -1.7458445741221126E-002  gradient=  -3.5327192560163923E-012   FREE    
           1 x          98 z variable=   1.7458708984740858E-002  gradient=   4.2683096640461216E-012   FREE    
           1 z         203 x variable=   1.7458708984741524E-002  gradient=   4.2679748624152580E-012   FREE    
           1 y          98 z variable=  -1.7458465226060572E-002  gradient=  -3.5429454509072755E-012   FREE    
           1 z         203 y variable=  -1.7458465226062002E-002  gradient=  -3.5422272753882211E-012   FREE    
           1 z          98 x variable=  -1.7458338619597922E-002  gradient=  -3.2843450181729850E-012   FREE    
           1 x         203 z variable=  -1.7458338619594345E-002  gradient=  -3.2861456611410489E-012   FREE    
           1 z          98 y variable=   1.7458582779579183E-002  gradient=   2.8836603244153380E-012   FREE    
           1 y         203 z variable=   1.7458582779579190E-002  gradient=   2.8836585896918621E-012   FREE    
           1 x         140 y variable=   1.7458338621060974E-002  gradient=   3.9532786766383055E-012   FREE    
           1 y         162 x variable=   1.7458338621064093E-002  gradient=   3.9517087518925464E-012   FREE    
           1 y         140 x variable=  -1.7458708983628057E-002  gradient=  -3.1074171014111585E-012   FREE    
           1 x         162 y variable=  -1.7458708983629903E-002  gradient=  -3.1064890243515109E-012   FREE    
           1 y         140 z variable=  -1.7458465226379939E-002  gradient=  -3.7750774728451120E-012   FREE    
           1 z         162 y variable=  -1.7458465226379928E-002  gradient=  -3.7750826770155399E-012   FREE    
           1 z         140 y variable=   1.7458582779649633E-002  gradient=   2.9322724803826361E-012   FREE    
           1 y         162 z variable=   1.7458582779649155E-002  gradient=   2.9325136069457969E-012   FREE    
           1 x         144 y variable=  -1.7458653180406538E-002  gradient=  -3.0676867296408616E-012   FREE    
           1 y         158 x variable=  -1.7458653180407228E-002  gradient=  -3.0673397849456663E-012   FREE    
           1 x         144 z variable=   1.7458653181848308E-002  gradient=   4.4558783746095898E-012   FREE    
           1 z         158 x variable=   1.7458653181848319E-002  gradient=   4.4558749051626378E-012   FREE    
           1 y         144 x variable=   1.7458326679698204E-002  gradient=   3.9313500371784826E-012   FREE    
           1 x         158 y variable=   1.7458326679698349E-002  gradient=   3.9312771787924916E-012   FREE    
           1 z         144 x variable=  -1.7458326678302369E-002  gradient=  -3.3126539705774505E-012   FREE    
           1 x         158 z variable=  -1.7458326678309034E-002  gradient=  -3.3092990153749113E-012   FREE    
           1 x         150 z variable=   1.7458645638374716E-002  gradient=   4.4681515432021257E-012   FREE    
           1 z         152 x variable=   1.7458645638374726E-002  gradient=   4.4681480737551738E-012   FREE    
           1 y         150 z variable=   1.7458491724694131E-002  gradient=   2.8914110689060024E-012   FREE    
           1 z         152 y variable=   1.7458491724694047E-002  gradient=   2.8914527022694259E-012   FREE    
           1 z         150 x variable=  -1.7458291426567078E-002  gradient=  -3.3100536200869612E-012   FREE    
           1 x         152 z variable=  -1.7458291426565218E-002  gradient=  -3.3109886360405127E-012   FREE    
           1 z         150 y variable=  -1.7458445741548204E-002  gradient=  -3.7609672320915166E-012   FREE    
           1 y         152 z variable=  -1.7458445741546147E-002  gradient=  -3.7620028620066748E-012   FREE    
           2 x          79 y variable=   1.7458303368995745E-002  gradient=   3.7259952068158242E-012   FREE    
           2 y         224 x variable=   1.7458303368998909E-002  gradient=   3.7244027306648775E-012   FREE    
           2 x          79 z variable=   1.7458701441266978E-002  gradient=   4.2786052478760439E-012   FREE    
           2 z         224 x variable=   1.7458701441262877E-002  gradient=   4.2806695688124563E-012   FREE    
           2 y          79 x variable=  -1.7458701440091876E-002  gradient=  -3.0649979082530976E-012   FREE    
